Using gromos method for clustering
Using RMSD cutoff 0.4 nm
The RMSD ranges from 0.0557759 to 1.97826 nm
Average RMSD is 0.93165
Number of structures for matrix 2955
Energy of the matrix is 972.573.

Found 381 clusters

Writing middle structure for each cluster to clusters.pdb
Writing all structures for the first 10 clusters with more than 1 structures to clusters.pdb%03d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
194 |   3  0.228 | 372680 .196 | 372680 373550 377570
195 |   3  0.188 | 470690 .179 | 470670 470690 470810
196 |   3  0.332 | 124350 .282 | 124330 124350 124840
197 |   3  0.146 | 496280 .134 | 496210 496280 496300
198 |   3  0.398 | 277830 .361 | 277830 277890 279130
199 |   3  0.274 | 261170 .238 | 259860 261170 261250
200 |   3  0.336 | 184570 .285 | 183830 184520 184570
201 |   3  0.260 | 287800 .226 | 287780 287800 287980
202 |   3  0.254 | 497340 .226 | 497320 497340 497630
203 |   3  0.335 | 323380 .289 | 323350 323380 339920
204 |   3  0.240 | 265400 .220 | 265270 265400 265420
205 |   3  0.365 | 393630 .340 | 393550 393630 393750
206 |   3  0.233 | 285590 .202 | 285570 285590 285610
207 |   3  0.414 | 286150 .388 | 285130 286150 475030
208 |   3  0.168 | 138490 .153 | 138470 138490 138520
209 |   3  0.224 | 235190 .218 | 235190 235300 235370
210 |   3  0.188 | 259700 .153 | 259680 259700 259820
211 |   3  0.331 | 192800 .272 | 192800 192840 231470
212 |   3  0.284 | 280740 .244 | 280720 280740 468830
213 |   3  0.134 | 180480 .112 | 180300 180460 180480
214 |   3  0.210 | 408160 .183 | 408110 408160 408780
215 |   3  0.351 | 370250 .312 | 270170 370250 370360
216 |   3  0.353 | 235080 .303 | 235060 235080 235500
217 |   3  0.249 | 470930 .225 | 470890 470930 471380
218 |   3  0.361 | 345970 .304 | 345650 345970 346090
219 |   3  0.260 | 281280 .222 | 281260 281280 281300
220 |   3  0.151 | 499930 .138 | 499890 499930 499950
221 |   3  0.357 | 438590 .288 | 256300 438590 438610
222 |   3  0.355 | 347860 .323 | 347650 347860 347980
223 |   3  0.408 | 411280 .339 | 411240 411280 441180
224 |   3  0.144 | 255410 .130 | 255380 255410 255430
225 |   3  0.316 | 281550 .263 | 281470 281550 281610
226 |   3  0.218 | 498610 .181 | 493250 498580 498610
227 |   3  0.211 | 377400 .184 | 377300 377400 377420
228 |   3  0.292 | 495760 .264 | 495410 495740 495760
229 |   3  0.314 | 406410 .282 | 291520 406410 406470
230 |   3  0.319 | 248410 .256 | 248410 248430 343790
231 |   3  0.357 | 292010 .292 | 291870 292010 292050
232 |   3  0.377 | 388560 .324 | 388100 388560 388810
233 |   3  0.470 | 473030 .457 | 430460 470720 473030
234 |   2  0.177 | 298100 .177 | 298100 298450
235 |   2  0.479 | 219370 .479 | 219370 473210
236 |   2  0.113 | 340800 .113 | 340800 340820
237 |   2  0.132 | 469430 .132 | 469430 469450
238 |   2  0.402 | 144200 .402 | 144200 147010
239 |   2  0.160 | 211050 .160 | 211050 211070
240 |   2  0.349 | 392970 .349 | 392970 395050
241 |   2  0.392 | 240930 .392 | 240930 399630
242 |   2  0.257 | 232090 .257 | 232090 232130
243 |   2  0.193 | 465010 .193 | 465010 465030
244 |   2  0.150 | 267580 .150 | 267580 267600
245 |   2  0.130 | 493010 .130 | 493010 493030
246 |   2  0.122 | 407930 .122 | 407930 407950
247 |   2  0.265 | 492130 .265 | 492130 492320
248 |   2  0.219 | 245070 .219 | 245070 245180
249 |   2  0.147 | 154330 .147 | 154330 154350
250 |   2  0.136 | 497100 .136 | 497100 497120
251 |   2  0.100 | 463710 .100 | 463710 463730
252 |   2  0.133 | 378590 .133 | 378590 378610
253 |   2  0.171 | 439740 .171 | 439740 439770
254 |   2  0.148 | 281640 .148 | 281640 281680
255 |   2  0.481 | 259720 .481 | 259720 260890
256 |   2  0.179 | 311470 .179 | 311470 311800
257 |   2  0.145 |  72950 .145 |  72950  72970
258 |   2  0.173 | 320180 .173 | 320180 320200
259 |   2  0.532 | 319310 .532 | 319310 468080
260 |   2  0.207 | 383820 .207 | 383820 383850
261 |   2  0.238 | 408900 .238 | 408900 409000
262 |   2  0.212 | 298050 .212 | 298050 298170
263 |   2  0.198 | 258460 .198 | 258460 258680
264 |   2  0.124 | 421940 .124 | 421940 422020
265 |   2  0.167 | 264870 .167 | 264870 264890
266 |   2  0.115 | 450640 .115 | 450640 450670
267 |   2  0.181 | 238330 .181 | 238330 238360
268 |   2  0.152 | 301660 .152 | 301660 301680
269 |   2  0.188 | 289240 .188 | 289240 289290
270 |   2  0.133 | 360420 .133 | 360420 360470
271 |   2  0.235 | 379250 .235 | 379250 379500
272 |   2  0.216 | 276530 .216 | 276530 276690
273 |   2  0.478 | 177520 .478 | 177520 490030
274 |   2  0.460 | 186680 .460 | 186680 357410
275 |   2  0.178 | 495630 .178 | 495630 495650
276 |   2  0.473 | 305430 .473 | 305430 335580
277 |   2  0.199 | 406210 .199 | 406210 406250
278 |   2  0.646 | 167490 .646 | 167490 176570
279 |   2  0.361 | 171130 .361 | 171130 171250
280 |   2  0.166 | 213120 .166 | 213120 213170
281 |   2  0.461 | 286220 .461 | 286220 499520
282 |   2  0.435 | 329990 .435 | 329990 403290
283 |   2  0.379 | 302260 .379 | 302260 302480
284 |   2  0.173 | 487700 .173 | 487700 487750
285 |   2  0.363 | 264660 .363 | 264660 264700
286 |   2  0.119 | 272140 .119 | 272140 272170
287 |   2  0.312 | 354370 .312 | 354370 354420
288 |   2  0.282 | 246250 .282 | 246250 246380
289 |   2  0.138 | 156350 .138 | 156350 156370
290 |   2  0.448 | 260590 .448 | 260590 263030
291 |   2  0.247 | 175200 .247 | 175200 175310
292 |   1       | 392880      | 392880
293 |   1       | 404780      | 404780
294 |   1       | 328390      | 328390
295 |   1       | 493950      | 493950
296 |   1       | 430370      | 430370
297 |   1       | 154910      | 154910
298 |   1       | 170690      | 170690
299 |   1       | 227240      | 227240
300 |   1       | 190240      | 190240
301 |   1       | 170410      | 170410
302 |   1       | 491210      | 491210
303 |   1       | 416150      | 416150
304 |   1       | 306240      | 306240
305 |   1       | 203040      | 203040
306 |   1       | 400320      | 400320
307 |   1       | 361960      | 361960
308 |   1       | 485870      | 485870
309 |   1       | 474610      | 474610
310 |   1       | 475150      | 475150
311 |   1       | 410080      | 410080
312 |   1       | 276900      | 276900
313 |   1       | 252190      | 252190
314 |   1       | 432160      | 432160
315 |   1       | 378250      | 378250
316 |   1       | 334530      | 334530
317 |   1       | 326620      | 326620
318 |   1       | 360790      | 360790
319 |   1       | 169090      | 169090
320 |   1       |  40870      |  40870
321 |   1       | 392710      | 392710
322 |   1       | 197490      | 197490
323 |   1       | 494190      | 494190
324 |   1       | 201070      | 201070
325 |   1       | 391950      | 391950
326 |   1       | 181440      | 181440
327 |   1       | 383630      | 383630
328 |   1       | 287470      | 287470
329 |   1       | 296890      | 296890
330 |   1       | 170800      | 170800
331 |   1       | 247560      | 247560
332 |   1       | 236350      | 236350
333 |   1       | 323930      | 323930
334 |   1       | 428740      | 428740
335 |   1       | 467520      | 467520
336 |   1       | 250890      | 250890
337 |   1       | 394740      | 394740
338 |   1       |  35560      |  35560
339 |   1       | 353560      | 353560
340 |   1       | 348510      | 348510
341 |   1       | 237810      | 237810
342 |   1       | 350290      | 350290
343 |   1       | 284950      | 284950
344 |   1       | 285100      | 285100
345 |   1       | 394330      | 394330
346 |   1       | 358300      | 358300
347 |   1       | 304540      | 304540
348 |   1       | 211420      | 211420
349 |   1       | 408920      | 408920
350 |   1       | 152700      | 152700
351 |   1       | 269630      | 269630
352 |   1       | 346770      | 346770
353 |   1       | 266910      | 266910
354 |   1       | 284410      | 284410
355 |   1       | 484940      | 484940
356 |   1       | 418640      | 418640
357 |   1       | 384390      | 384390
358 |   1       | 294630      | 294630
359 |   1       | 452110      | 452110
360 |   1       | 292490      | 292490
361 |   1       | 289500      | 289500
362 |   1       | 386190      | 386190
363 |   1       | 279400      | 279400
364 |   1       | 202640      | 202640
365 |   1       | 234330      | 234330
366 |   1       | 327900      | 327900
367 |   1       | 233090      | 233090
368 |   1       | 287440      | 287440
369 |   1       | 233410      | 233410
370 |   1       | 200430      | 200430
371 |   1       | 393830      | 393830
372 |   1       | 425470      | 425470
373 |   1       | 465520      | 465520
374 |   1       | 343750      | 343750
375 |   1       | 494210      | 494210
376 |   1       | 383980      | 383980
377 |   1       | 476910      | 476910
378 |   1       | 237650      | 237650
379 |   1       | 498740      | 498740
380 |   1       | 499490      | 499490
381 |   1       | 434080      | 434080
